0,benlik,0.538
0,saygı,0.551
1,puan,0.467
2,alışveriş,0.622
3,hastalık,0.33
3,klor,0.427
3,lejyoner,0.356
4,doyum,0.449
4,çocuk,0.377
5,beceri,0.479
5,denek,0.463
6,insanoğlu,0.284
6,kent,0.242
6,yeşil,0.26
7,faaliyet,0.435
7,kalite,0.276
7,yaşam,0.272
8,kitap,0.493
9,faktör,0.317
9,farkındalık,0.251
9,tespit,0.233
9,öğrenci,0.41
10,dalyan,0.381
10,rekreasyonel,0.534
11,alan,0.383
11,ekolojik,0.287
11,rekreasyonel,0.32
12,dördüncü,0.294
12,girişim,0.392
12,sınıf,0.401
13,egzersiz,0.261
13,güdü,0.297
13,sfk,0.446
14,doğa,0.273
14,mil,0.433
14,park,0.377
15,orman,0.443
15,yenice,0.549
16,akademik,0.32
16,boş,0.326
16,personel,0.314
17,kaygı,0.474
17,öğrenci,0.437
18,lider,0.535
18,rekreasyon,0.391
19,animasyon,0.303
19,coaster,0.303
19,rol,0.244
19,yatırım,0.236
19,zmir,0.229
20,fransa,0.242
20,gelişmek,0.307
20,turizm,0.294
20,ülke,0.252
21,ab,0.345
21,avrupa,0.295
21,politika,0.454
21,spor,0.302
22,işlemek,0.268
22,sdr,0.555
23,bölüm,0.387
23,rekreasyon,0.455
24,program,0.416
25,avm,0.541
25,tüketmek,0.356
26,boyut,0.331
26,ders,0.372
26,kuram,0.382
27,etki,0.436
27,faaliyet,0.265
27,olumsuz,0.27
27,rekreasyonel,0.385
28,alışveriş,0.2
28,personel,0.24
28,rahatlamak,0.248
28,zihin,0.248
29,gürültü,0.579
29,kullanım,0.305
30,serbest,0.461
30,tatmin,0.454
30,özgür,0.378
31,belediye,0.391
31,katılım,0.394
31,spor,0.364
32,seferihisar,0.519
32,yavaş,0.364
32,şehir,0.314
33,faaliyet,0.277
33,katılım,0.383
33,rekreasyon,0.335
34,fırtına,0.393
34,havza,0.393
34,rekreasyonel,0.418
34,vadi,0.299
35,alan,0.203
35,açı,0.205
35,kent,0.312
35,mahalle,0.222
35,semt,0.222
35,sözkonusu,0.206
36,faktör,0.468
36,serbest,0.452
37,eğitim,0.335
37,serbest,0.444
38,birey,0.433
38,deneyim,0.51
39,felsefî,0.471
40,serbest,0.421
40,yerleşke,0.498
40,zaman,0.297
41,sosyal,0.463
41,toplum,0.424
42,erzurum,0.421
42,kır,0.444
43,av,0.661
44,adana,0.318
44,gezi,0.26
44,kır,0.266
45,flora,0.22
45,kent,0.248
45,rekreasyonel,0.231
45,rize,0.306
45,zengin,0.387
46,boş,0.241
46,eleman,0.386
46,öğretim,0.352
47,arkadaş,0.291
47,grup,0.264
47,hafta,0.225
48,etkin,0.255
48,gelişim,0.365
48,öğrenci,0.365
49,egzersiz,0.321
49,eksantrik,0.32
49,kas,0.502
50,alt,0.232
50,boyut,0.237
50,eksik,0.25
50,fark,0.301
50,katılım,0.315
51,sedanter,0.373
51,öğrenci,0.479
52,aile,0.345
52,işlemek,0.248
52,kurum,0.341
53,etik,0.455
53,meslekî,0.43
53,para,0.364
54,niş,0.638
55,menü,0.759
56,stk,0.685
57,akademik,0.402
57,akademisyen,0.385
57,bilimsel,0.318
58,klim,0.375
58,tatmin,0.323
58,örgüt,0.39
59,küresel,0.504
60,işlemek,0.34
60,pazarlamak,0.336
61,pazarlamak,0.621
62,ay,0.276
62,aylık,0.385
62,harcamak,0.291
63,alternatif,0.264
63,erdek,0.276
63,mesaj,0.276
63,tutunmak,0.276
63,zeytinliada,0.276
63,ürün,0.247
64,dergi,0.55
64,makale,0.492
64,yayımlamak,0.476
65,sağlık,0.268
65,sorun,0.272
65,turist,0.25
66,meslek,0.601
66,öğrenci,0.39
67,hac,0.348
67,işlemek,0.336
67,organizasyon,0.325
67,umre,0.348
68,makale,0.42
68,turizm,0.406
68,yayımlamak,0.284
69,nternet,0.318
69,site,0.437
69,web,0.339
70,gdo,0.429
70,lu,0.429
70,ürün,0.518
71,fast,0.429
71,food,0.405
71,kayıp,0.429
72,yaratı,0.668
73,hacıbektaş,0.39
73,inanç,0.472
73,türbe,0.293
74,slow,0.274
74,sürmek,0.371
74,yavaş,0.361
75,dikkat,0.236
75,strateji,0.482
75,tazmin,0.247
76,ders,0.686
77,üretim,0.488
78,atıf,0.508
78,makale,0.44
79,ajans,0.504
79,bölge,0.341
79,marka,0.423
80,idare,0.44
80,tabiat,0.277
80,özel,0.308
81,rafting,0.482
81,ziyaret,0.343
82,turistik,0.272
82,öğrenci,0.557
83,banka,0.565
83,hizmet,0.342
83,kalite,0.336
84,akademisyen,0.49
84,turizm,0.28
85,rehber,0.525
85,turist,0.575
86,diaspora,0.81
86,göç,0.249
87,makale,0.311
87,turizm,0.313
87,yıllık,0.56
88,karakter,0.349
88,reel,0.349
89,besin,0.64
89,seçim,0.412
90,düzen,0.242
90,kent,0.297
90,sokak,0.464
90,talimhane,0.24
91,meslek,0.513
91,rehber,0.584
92,ağ,0.48
92,işbirliği,0.378
93,makale,0.529
93,sayı,0.422
94,av,0.704
95,hastane,0.373
95,site,0.441
96,ders,0.424
96,etik,0.446
96,tutum,0.353
97,test,0.366
97,turist,0.372
98,kırgızistan,0.315
98,seyahatname,0.42
98,seyyah,0.488
99,spa,0.294
99,wellness,0.441
99,ürün,0.296
100,edebî,0.407
100,kahraman,0.263
100,masal,0.263
100,metin,0.231
101,göl,0.687
101,çevre,0.247
102,havalimanı,0.488
102,hiper,0.293
102,kültür,0.245
103,antik,0.221
103,ege,0.254
103,rota,0.254
104,dokuma,0.596
105,web,0.469
106,eğitim,0.241
106,sağlık,0.534
106,turizm,0.262
107,arkeoloji,0.245
107,arkeolojik,0.326
107,buluntu,0.278
107,kent,0.314
107,tarih,0.256
107,zmit,0.278
108,izin,0.365
108,osmanlı,0.365
108,seyahat,0.273
109,anadolu,0.346
109,antik,0.39
109,çağ,0.405
110,hak,0.389
110,yabancı,0.445
111,amasra,0.271
111,bart,0.271
111,biyotop,0.271
111,köy,0.365
111,yerleşim,0.379
112,kültür,0.258
112,medeniyet,0.398
112,turizm,0.278
112,çıktı,0.257
113,yerel,0.573
114,deprem,0.287
114,fay,0.287
115,tekne,0.505
115,yat,0.335
116,gıda,0.634
117,yetenek,0.51
117,yönetim,0.439
118,müze,0.414
118,tarih,0.379
119,ev,0.411
119,safranbolu,0.557
120,muhafazakâr,0.688
121,belde,0.372
121,kıyıköy,0.424
122,regresyon,0.492
122,spline,0.505
123,fonksiyon,0.27
123,netice,0.251
123,site,0.316
123,web,0.327
124,edebiyat,0.398
124,yazı,0.259
124,yeni,0.287
125,devir,0.452
125,işgücü,0.386
126,kültürel,0.324
126,peyzaj,0.339
127,kriz,0.675
128,jeopark,0.658
129,bulgaristan,0.549
129,mil,0.332
130,entelektüel,0.343
130,sağlık,0.376
130,sermaye,0.287
131,havaalanı,0.415
131,havayolu,0.298
131,yatırım,0.348
132,eleman,0.219
132,fransızca,0.271
132,mezun,0.219
132,sıkıntı,0.227
132,yetişmek,0.317
132,öğretim,0.266
133,peyzaj,0.539
133,sağlık,0.379
134,deniz,0.35
134,sıcak,0.314
134,yüzey,0.314
135,memnuniyet,0.255
135,merkez,0.257
135,talassoterapi,0.623
136,gastronomi,0.307
136,şalgam,0.46
137,mağara,0.577
138,silifke,0.584
139,haccp,0.337
139,restoran,0.26
139,sistem,0.414
140,medikal,0.616
141,kültür,0.291
141,tur,0.351
141,turizm,0.274
142,kurum,0.364
142,motivasyon,0.311
142,müşteri,0.348
142,çalışmak,0.215
143,mimarlık,0.325
143,tusan,0.406
143,zincir,0.273
144,güvenlik,0.239
144,hastalık,0.265
144,kaza,0.285
144,konu,0.249
144,resmî,0.251
145,coğrafi,0.322
145,ekoturizm,0.322
145,havza,0.351
146,yönetmek,0.606
146,çatışmak,0.413
147,futbol,0.508
147,turizm,0.313
148,fosil,0.52
148,orman,0.472
148,çamlıdere,0.325
149,ayakkabı,0.478
149,yöre,0.385
150,taş,0.504
150,çeşme,0.515
151,finike,0.233
151,kültürel,0.249
151,turist,0.257
151,yerleşik,0.331
152,barışmak,0.195
152,dünya,0.182
152,gelmek,0.208
152,insanoğlu,0.285
152,mücadele,0.241
152,savaş,0.195
152,yaşamak,0.213
152,çevre,0.241
153,futbol,0.815
154,alanya,0.657
154,marka,0.38
155,kimlik,0.609
155,kurum,0.42
156,arkeolojik,0.307
156,kazı,0.615
156,troya,0.35
157,rehber,0.363
157,vatandaş,0.375
158,obezite,0.28
158,personel,0.361
158,vücut,0.28
159,kalite,0.484
159,ücret,0.51
160,eğitim,0.467
160,yetişkin,0.367
160,öğrenmek,0.3
161,dönem,0.381
161,osmanlı,0.479
162,etki,0.26
162,kültürel,0.245
162,olumsuz,0.302
163,kriz,0.451
163,medya,0.311
164,kültürel,0.346
164,miras,0.382
165,sinizm,0.499
165,şgören,0.471
166,anlayış,0.254
166,işlemek,0.4
166,konaklamak,0.259
167,boş,0.648
167,zaman,0.489
168,imaj,0.296
168,kent,0.342
168,tercih,0.288
168,öğrenci,0.433
168,üniversite,0.326
169,anamur,0.618
169,turizm,0.215
170,güvenlik,0.266
170,işlev,0.278
170,si,0.317
170,şgören,0.319
171,tatmin,0.392
171,vatandaş,0.418
171,örgüt,0.355
172,planlamak,0.267
172,stratejik,0.31
172,sürmek,0.274
172,çevre,0.313
173,yaratı,0.533
174,açık,0.363
174,dış,0.336
174,ticaret,0.466
175,niş,0.59
175,pazar,0.379
175,spil,0.353
176,gözlem,0.337
176,kuş,0.586
177,bulmak,0.448
177,nternet,0.484
178,kapadokya,0.422
178,niyet,0.455
179,kariyer,0.358
179,yönetmek,0.39
180,bilmek,0.435
180,sorun,0.394
180,yönetmek,0.415
181,mardin,0.548
181,planlamak,0.406
182,otel,0.407
182,seçim,0.45
183,bağımsız,0.225
183,kalite,0.326
183,memnuniyet,0.236
183,müşteri,0.273
183,tesis,0.22
184,akşam,0.363
184,hizmet,0.346
184,müşteri,0.453
185,kalkınmak,0.552
185,yerel,0.44
186,kart,0.516
186,menü,0.651
187,kır,0.593
188,japon,0.595
188,pazar,0.488
189,stres,0.598
190,alanya,0.262
190,göç,0.713
191,avrupa,0.277
191,bölgesel,0.302
191,politika,0.474
192,engel,0.826
193,orhaniye,0.467
193,turizm,0.454
193,yöre,0.395
194,tema,0.73
195,akdeniz,0.244
195,etkilemek,0.254
195,talep,0.346
195,turist,0.237
195,turizm,0.25
195,ülke,0.27
196,organizasyon,0.332
196,şehir,0.597
197,müşteri,0.68
198,sosyoloji,0.562
198,sosyolojik,0.261
199,hekim,0.69
200,beklemek,0.311
200,bilişim,0.361
200,performans,0.345
201,arkeolojik,0.292
201,bölge,0.209
201,doğal,0.29
201,tarih,0.306
201,turizm,0.209
202,örgüt,0.476
202,şgören,0.421
203,kültür,0.265
203,şgören,0.399
204,dır,0.244
204,endüstri,0.393
204,stratejik,0.269
205,ab,0.442
205,dolaşım,0.439
206,alanya,0.289
206,antalya,0.245
206,ilçe,0.262
206,konya,0.268
206,saha,0.263
206,seçenek,0.236
206,turizm,0.217
207,şikayet,0.747
208,sektör,0.658
209,kalite,0.396
209,rekabet,0.304
209,yönetim,0.308
210,belde,0.432
210,görsel,0.288
210,mekân,0.265
211,göç,0.382
211,yurttaş,0.29
212,fuar,0.644
212,hata,0.564
213,kat,0.457
213,rfıd,0.389
214,temiz,0.699
215,atık,0.319
215,sigma,0.319
