0,manyetik,0.497
1,gürültü,0.387
1,istasyon,0.338
2,gravite,0.312
2,yapı,0.396
3,arkeolojik,0.307
3,kalıntı,0.285
3,yermağnetik,0.275
3,örnek,0.35
4,dolgu,0.348
4,macun,0.405
5,mülkiyet,0.465
5,taşınmaz,0.465
6,sıvı,0.321
6,vadi,0.333
6,çokal,0.401
7,atık,0.363
7,depo,0.286
7,macun,0.285
7,maden,0.273
7,sülfit,0.26
8,miyosen,0.296
8,myctophum,0.471
9,cam,0.309
9,kristal,0.186
9,mikroskop,0.202
9,sferülitler,0.385
9,volkanik,0.194
10,mrf,0.429
11,büyütmek,0.329
11,frekans,0.302
11,zemin,0.483
12,imar,0.279
12,proje,0.393
12,seçenek,0.264
13,bazalt,0.459
13,karatepe,0.386
14,bouguer,0.326
14,sahil,0.454
15,olgun,0.266
15,organik,0.577
16,elektrik,0.268
16,kare,0.214
16,marquardt,0.238
16,özdirenç,0.322
17,agrega,0.453
17,alkali,0.28
17,harç,0.295
17,jel,0.265
17,reaktif,0.279
18,mağnetik,0.405
18,plüton,0.363
18,spektrum,0.304
19,agrega,0.287
19,bazalt,0.615
20,beslemek,0.275
20,hidrojeolojik,0.252
20,karst,0.266
20,tuz,0.252
21,ayraklı,0.328
21,celaldağı,0.273
21,cevher,0.354
21,yatak,0.386
22,metro,0.449
22,tasma,0.484
23,maria,0.301
23,şok,0.424
24,bitüm,0.265
24,kömür,0.242
24,om,0.454
25,kil,0.305
25,zemin,0.576
26,başlangıç,0.423
26,sönüm,0.33
27,artçı,0.286
27,deprem,0.343
27,değer,0.246
27,fay,0.224
27,hesaplamak,0.227
28,mıknatıs,0.6
29,analitik,0.419
29,sinyal,0.456
29,türev,0.456
30,öğütmek,0.733
31,tünel,0.466
31,yerdeğiştirme,0.558
32,ala,0.367
32,formasyon,0.303
32,kahramanmaraş,0.341
33,anomali,0.236
33,kapadokya,0.366
33,manyetik,0.454
33,mıknatıs,0.263
34,derinlik,0.326
34,gravite,0.343
34,rms,0.317
35,loca,0.346
35,nummulites,0.444
35,tur,0.346
36,beyin,0.496
37,cebeciköy,0.5
38,modellemek,0.411
38,özdirenç,0.635
39,ankara,0.243
39,deprem,0.622
40,değirmen,0.639
41,elastisite,0.618
42,şev,0.452
43,deprem,0.429
43,hasar,0.214
43,mezra,0.23
43,sütlü,0.307
44,kalburçayırı,0.342
44,kangal,0.427
44,kömür,0.438
45,fay,0.233
45,hartlap,0.288
45,sıcak,0.344
46,brune,0.219
46,deprem,0.306
46,hutchings,0.219
46,kaydetmek,0.275
46,spektrum,0.275
47,deniz,0.334
47,iletken,0.271
47,veri,0.262
48,geven,0.593
48,jeotermal,0.516
49,gravite,0.447
49,çankırı,0.331
50,kömür,0.461
50,yağ,0.4
50,yöntem,0.364
51,onarım,0.39
51,tünel,0.475
52,tez,0.656
53,kaynak,0.332
53,kimyasal,0.196
53,su,0.259
53,termal,0.218
53,yurt,0.198
54,ayırmak,0.447
54,manyetik,0.515
55,mağnetik,0.294
55,mağnetizması,0.468
55,çevre,0.28
56,ayrışmak,0.487
56,zon,0.398
57,düğüm,0.259
57,van,0.225
57,şok,0.375
58,kaynak,0.307
58,limit,0.294
58,su,0.479
59,akifer,0.276
59,kaynak,0.332
59,su,0.339
59,suf,0.34
60,doğal,0.228
60,yamaç,0.473
60,zemin,0.253
61,gsi,0.418
61,kaya,0.27
61,kütle,0.357
61,ölçüt,0.332
62,eklem,0.332
62,şev,0.418
63,dayanım,0.42
63,don,0.247
63,traverten,0.457
64,nokta,0.337
64,yüklem,0.448
65,matris,0.586
65,simülasyon,0.366
66,kümelemek,0.259
66,plato,0.432
66,traverten,0.324
67,ayrımlama,0.442
67,metal,0.323
68,tünel,0.666
69,algılamak,0.258
69,fay,0.554
69,uzak,0.206
70,bulanık,0.32
70,mantık,0.382
70,yaklaşım,0.287
70,şev,0.334
71,kalite,0.356
71,kıtaiçi,0.252
71,su,0.401
72,atık,0.327
72,depolamak,0.327
72,su,0.438
73,bazalt,0.266
73,burnaz,0.28
73,kaynak,0.274
73,ova,0.205
74,rezerv,0.471
74,tarif,0.257
75,mermer,0.597
76,emme,0.408
76,kapiler,0.525
77,açık,0.225
77,katman,0.237
77,kırık,0.399
77,temel,0.24
77,yeraltısuyu,0.304
78,afyon,0.334
78,kuyu,0.437
78,sıcak,0.383
79,ova,0.615
80,jeotermal,0.437
80,sistem,0.391
81,akım,0.327
81,sektör,0.246
81,soda,0.305
82,baraj,0.598
82,ecemiş,0.257
83,enerji,0.344
83,kaynak,0.237
83,kwh,0.318
83,taşkömürü,0.197
83,üretim,0.375
84,altın,0.255
84,cevher,0.518
84,diskordans,0.271
84,florit,0.271
85,kayaç,0.269
85,porfir,0.507
86,afet,0.222
86,büyük,0.223
86,deprem,0.31
86,plan,0.382
87,beslemek,0.365
87,karbonifer,0.196
87,kömür,0.301
87,zonguldak,0.218
88,afyon,0.377
88,büyük,0.282
88,deprem,0.504
89,beşparmak,0.371
89,dağ,0.344
89,karst,0.373
90,verim,0.351
90,yönetim,0.567
91,kir,0.393
91,oksijen,0.295
91,çözünmek,0.277
92,akifer,0.486
92,gümüşhacıköy,0.342
92,yeraltısuyu,0.418
93,kömür,0.622
93,çökel,0.293
94,amonyak,0.704
95,rezervuar,0.454
95,termal,0.397
96,kir,0.373
96,yerleşim,0.42
97,granit,0.64
97,rapakivi,0.497
98,değirmendere,0.409
98,su,0.633
99,kir,0.432
99,tesis,0.433
100,bilaser,0.401
100,cevher,0.331
100,tepe,0.351
101,güvercin,0.307
101,içmek,0.289
101,yeşildere,0.307
102,özellik,0.32
103,burdur,0.531
103,fay,0.349
103,kolüviyal,0.227
103,oluşuk,0.227
104,bazalt,0.478
104,dağılım,0.274
104,direnç,0.308
104,erkilet,0.287
105,formasyon,0.421
105,yaş,0.278
106,hidrojeokimyasal,0.338
106,sınıflamak,0.31
107,karen,0.463
107,çözünmek,0.581
108,bahçe,0.35
108,traverten,0.525
109,boru,0.398
109,kabuk,0.311
110,birlik,0.498
110,fasiyes,0.514
111,demir,0.358
111,formasyon,0.247
111,prekambriyen,0.341
111,siderit,0.204
111,yatak,0.337
112,jeoloji,0.252
112,jeolojik,0.325
112,terapötik,0.305
112,tıbbî,0.283
112,çevre,0.244
113,formasyon,0.324
113,kazdağ,0.253
113,titan,0.421
114,yöre,0.437
115,boru,0.284
115,fışkırmak,0.509
115,kuyu,0.284
115,m3,0.297
116,melanjı,0.244
116,otlukbeli,0.366
116,yatak,0.287
117,cevher,0.444
117,kayaç,0.212
117,ppm,0.28
118,bitki,0.587
119,alan,0.237
119,deponi,0.243
119,düzen,0.305
119,sorun,0.234
120,kent,0.303
120,kıyı,0.341
120,mühendis,0.275
120,ova,0.331
121,heyelân,0.628
122,bozunmak,0.708
123,batmak,0.346
123,deney,0.342
123,koni,0.373
123,likit,0.327
124,blok,0.497
124,hacim,0.462
125,geçirgen,0.465
125,katsayı,0.341
126,hüminit,0.22
126,kömür,0.506
126,olgun,0.264
126,organik,0.215
127,ayrışmak,0.389
127,kaya,0.378
127,kütle,0.364
128,fay,0.417
128,sarıgöl,0.48
129,aktif,0.219
129,deformasyon,0.293
129,deprem,0.269
129,fay,0.398
129,van,0.278
130,antalya,0.733
130,deprem,0.324
131,ayrışmak,0.596
131,eöt,0.37
132,basit,0.317
132,deney,0.336
132,elastisite,0.284
133,heyelân,0.608
134,oturmak,0.572
134,presiyometre,0.415
135,aşınmak,0.462
135,cai,0.502
136,eksenel,0.394
136,kum,0.394
136,sıvı,0.379
137,hasar,0.251
137,ivme,0.253
137,van,0.291
137,zemin,0.496
138,kayaç,0.242
138,manyetit,0.314
138,ppm,0.299
138,serpantin,0.251
138,ultramafik,0.266
139,element,0.267
139,konsantrasyon,0.336
139,toprak,0.353
140,asidik,0.385
140,reaksiyon,0.221
140,su,0.328
140,sülfür,0.205
141,pazar,0.257
141,vollastonit,0.257
141,vollastonitin,0.257
142,plaka,0.455
142,yüklem,0.29
142,zemin,0.396
143,devirmek,0.304
143,yenmek,0.339
143,şev,0.444
144,blok,0.55
144,hacim,0.479
145,maden,0.314
145,rapor,0.394
145,yönetmelik,0.313
146,bitki,0.375
146,yaprak,0.57
147,aşama,0.331
147,marn,0.34
147,tünel,0.371
148,heyelân,0.79
149,ametist,0.405
149,kuvars,0.352
149,şeffaf,0.27
150,olivin,0.693
151,bünye,0.495
151,pişmek,0.492
152,bentonitlerinin,0.357
152,kavak,0.265
152,tirebolu,0.286
153,alüviyal,0.278
153,yelpaze,0.482
154,hammadde,0.368
154,karışım,0.268
154,klinker,0.448
154,oran,0.276
155,aydın,0.237
155,kristal,0.573
155,kuvars,0.439
156,perlit,0.556
157,agrega,0.462
157,ince,0.406
158,agrega,0.388
158,hafif,0.366
158,malzeme,0.358
158,yakmak,0.187
159,kiltaşlarının,0.279
159,modül,0.523
160,oluşum,0.2
160,talk,0.626
160,şist,0.341
161,büklüm,0.247
161,diri,0.282
161,ege,0.194
161,fay,0.392
161,kafs,0.291
161,tektonik,0.213
162,fay,0.505
162,körfez,0.29
162,zmir,0.498
163,atım,0.258
163,doğrultu,0.221
163,fay,0.354
163,havza,0.242
163,istif,0.217
163,sfk,0.25
164,fay,0.436
164,graben,0.364
165,ayna,0.243
165,dolgu,0.246
165,fay,0.309
165,genişlemek,0.266
165,graben,0.545
165,yaş,0.219
166,batı,0.268
166,doğrultu,0.188
166,fay,0.353
166,havza,0.241
166,segment,0.231
166,sivrihisar,0.186
167,deprem,0.308
167,fay,0.516
167,zonu,0.243
168,deformasyon,0.237
168,dönem,0.494
169,fay,0.316
169,graben,0.534
169,karamık,0.26
170,geçmek,0.239
170,kızılırmak,0.27
170,nehir,0.34
170,seki,0.36
171,bölüt,0.541
171,dafs,0.368
172,dafs,0.312
172,fay,0.289
172,havza,0.402
173,fay,0.288
173,havza,0.581
174,amz,0.255
174,dönem,0.178
174,havza,0.206
174,içeri,0.253
174,kafs,0.341
174,makaslamak,0.223
175,biga,0.443
175,fay,0.458
175,kuşak,0.218
176,anadolu,0.236
176,fay,0.255
176,kabuk,0.328
176,pn,0.251
177,fay,0.343
177,havza,0.286
177,kamz,0.253
177,köprübaşı,0.253
177,tosya,0.253
178,gaz,0.441
178,yeraltısuyu,0.504
179,aktivite,0.275
179,istasyon,0.325
179,meteorolojik,0.275
180,akışkan,0.344
180,izotop,0.298
180,karbon,0.358
180,manto,0.246
181,gaz,0.469
181,izotop,0.339
181,karbondioksit,0.476
182,akışkan,0.39
182,maden,0.248
182,rol,0.334
182,seri,0.203
183,konsantrasyon,0.336
183,nineveh,0.325
183,radon,0.317
183,radyum,0.433
184,duyarlı,0.429
184,heyelân,0.727
185,heyelân,0.588
186,algılamak,0.604
186,uzak,0.409
186,uzay,0.264
187,bilgi,0.315
187,mekân,0.23
187,sistem,0.22
187,tasarı,0.219
187,ulusal,0.207
187,yaklaşım,0.247
187,ölçek,0.225
188,anomali,0.288
188,demir,0.353
188,görüntü,0.268
188,landsat,0.302
188,oksit,0.375
189,algılamak,0.179
189,değişim,0.232
189,endüstriyel,0.186
189,oturmak,0.335
189,sergilemek,0.186
190,bölge,0.263
190,doğrultu,0.243
190,karst,0.542
191,yönelim,0.309
191,çizgi,0.489
192,cbs,0.276
192,ge,0.509
192,görüntü,0.316
193,fay,0.354
193,manisa,0.498
193,mfz,0.311
194,deprem,0.353
194,fay,0.479
194,hacıpaşa,0.253
194,hendek,0.262
195,deprem,0.244
195,kenar,0.285
195,segment,0.27
195,teras,0.404
196,deprem,0.393
196,fay,0.304
196,hendek,0.437
196,kırık,0.245
197,delta,0.373
197,deprem,0.312
197,hersek,0.395
197,kırık,0.282
198,değişim,0.192
198,kristal,0.221
198,malzeme,0.315
198,radyasyon,0.255
